Dynamically loading an empty DLL. Source code is the "loadlibrary" code sample.

Breakpoint 1 hit
KERNELBASE!LoadLibraryW:
00007ffa`54572030 4533c0          xor     r8d,r8d
0:000> wt -oR
Tracing KERNELBASE!LoadLibraryW to return address 00007ff7`b9741011
    3     0 [  0] KERNELBASE!LoadLibraryW
   19     0 [  0] KERNELBASE!LoadLibraryExW
   25     6 [  4]         ntdll!LdrpPrepareModuleForExecution
   14     0 [  5]           ntdll!LdrpNotifyLoadOfGraph
   22     0 [  6]             ntdll!LdrpSendPostSnapNotifications
   10     0 [  7]               ntdll!RtlEnterCriticalSection rax = 0
   36    10 [  6]             ntdll!LdrpSendPostSnapNotifications
   33     0 [  7]               ntdll!SbUpdateSwitchContextBasedOnDll
   10     0 [  8]                 ntdll!SbGetContextDetailsById rax = 1
   39    10 [  7]               ntdll!SbUpdateSwitchContextBasedOnDll
   22     0 [  8]                 ntdll!SbGetContextDetailsByGuid rax = 1
   44    32 [  7]               ntdll!SbUpdateSwitchContextBasedOnDll
   26     0 [  8]                 ntdll!SbpDetermineDllContext
    7     0 [  9]                   ntdll!RtlImageNtHeader
   43     0 [ 10]                     ntdll!RtlImageNtHeaderEx rax = 0
   10    43 [  9]                   ntdll!RtlImageNtHeader rax = 00007ffa`482200f8
   31    53 [  8]                 ntdll!SbpDetermineDllContext
   10     0 [  9]                   ntdll!SbGetContextDetailsById rax = 1
   39    63 [  8]                 ntdll!SbpDetermineDllContext
   30     0 [  9]                   ntdll!SbpRetrieveCompatibilityManifest
   51     0 [ 10]                     ntdll!RtlQueryInformationActivationContext
   15     0 [ 11]                       ntdll!LdrpFindLoadedDllByHandle
   12     0 [ 12]                         ntdll!RtlAcquireSRWLockExclusive rax = 0
   71    12 [ 11]                       ntdll!LdrpFindLoadedDllByHandle
    5     0 [ 12]                         ntdll!RtlReleaseSRWLockExclusive rax = 1
   82    17 [ 11]                       ntdll!LdrpFindLoadedDllByHandle rax = 0
   72    99 [ 10]                     ntdll!RtlQueryInformationActivationContext
   32     0 [ 11]                       ntdll!RtlpGetActivationContextData rax = 0
   97   131 [ 10]                     ntdll!RtlQueryInformationActivationContext
   26     0 [ 11]                       ntdll!RtlpQueryInformationActivationContextCompatibilityInformation
   19     0 [ 12]                         ntdll!RtlpLocateActivationContextSectionForQuery
   34     0 [ 13]                           ntdll!RtlpLocateActivationContextSection
    6     0 [ 14]                             ntdll!_security_check_cookie rax = c0150001
   43     6 [ 13]                           ntdll!RtlpLocateActivationContextSection rax = c0150001
   30    49 [ 12]                         ntdll!RtlpLocateActivationContextSectionForQuery
    6     0 [ 13]                           ntdll!memset rax = 00000004`c99ceeb8
   41    55 [ 12]                         ntdll!RtlpLocateActivationContextSectionForQuery rax = 00000004`c99ceff0
   38    96 [ 11]                       ntdll!RtlpQueryInformationActivationContextCompatibilityInformation rax = 0
  109   265 [ 10]                     ntdll!RtlQueryInformationActivationContext
   22     0 [ 11]                       ntdll!LdrpDereferenceModule rax = 3
  121   287 [ 10]                     ntdll!RtlQueryInformationActivationContext rax = 0
   51   408 [  9]                   ntdll!SbpRetrieveCompatibilityManifest rax = 1
   48   522 [  8]                 ntdll!SbpDetermineDllContext
   41     0 [  9]                   ntdll!SbGetContextDetailsByVersion rax = 1
   56   563 [  8]                 ntdll!SbpDetermineDllContext
    6     0 [  9]                   ntdll!_security_check_cookie rax = 1
   66   569 [  8]                 ntdll!SbpDetermineDllContext rax = 1
   78   667 [  7]               ntdll!SbUpdateSwitchContextBasedOnDll rax = 1
   44   755 [  6]             ntdll!LdrpSendPostSnapNotifications
   10     0 [  7]               ntdll!CompatCachepLookupCdb
   73     0 [  8]                 ntdll!memset rax = 00000004`c99cf170
   15    73 [  7]               ntdll!CompatCachepLookupCdb
  394     0 [  8]                 ntdll!wcsrchr rax = 00000145`5bcbad5c
   21   467 [  7]               ntdll!CompatCachepLookupCdb
   53     0 [  8]                 ntdll!RtlInitUnicodeStringEx rax = 0
   29   520 [  7]               ntdll!CompatCachepLookupCdb
    6     0 [  8]                 ntdll!NtApphelpCacheControl rax = 0
>> More than one level popped 7 -> 7
   40   526 [  7]               ntdll!CompatCachepLookupCdb rax = 0
   50  1321 [  6]             ntdll!LdrpSendPostSnapNotifications
   17     0 [  7]               ntdll!LdrpSendDllNotifications
   11     0 [  8]                 ntdll!RtlEnterCriticalSection rax = 0
   23    11 [  7]               ntdll!LdrpSendDllNotifications
   13     0 [  8]                 ntdll!RtlLeaveCriticalSection rax = 0
   28    24 [  7]               ntdll!LdrpSendDllNotifications rax = 0
   55  1373 [  6]             ntdll!LdrpSendPostSnapNotifications
   19     0 [  7]               ntdll!LdrpLogDllState rax = 00000004`c9aaa000
   60  1392 [  6]             ntdll!LdrpSendPostSnapNotifications
   19     0 [  7]               ntdll!RtlLeaveCriticalSection rax = 0
   71  1411 [  6]             ntdll!LdrpSendPostSnapNotifications rax = 0
   21  1482 [  5]           ntdll!LdrpNotifyLoadOfGraph rax = 0
   30  1509 [  4]         ntdll!LdrpPrepareModuleForExecution
   27     0 [  5]           ntdll!LdrpDynamicShimModule rax = 0
   39  1536 [  4]         ntdll!LdrpPrepareModuleForExecution
    5     0 [  5]           ntdll!LdrpAcquireLoaderLock
    5     0 [  6]             ntdll!RtlGetCurrentServiceSessionId rax = 0
   14     5 [  5]           ntdll!LdrpAcquireLoaderLock
   10     0 [  6]             ntdll!RtlEnterCriticalSection rax = 0
   16    15 [  5]           ntdll!LdrpAcquireLoaderLock
    5     0 [  6]             ntdll!RtlGetCurrentServiceSessionId rax = 0
   26    20 [  5]           ntdll!LdrpAcquireLoaderLock rax = 0
   44  1582 [  4]         ntdll!LdrpPrepareModuleForExecution
   19     0 [  5]           ntdll!LdrpInitializeGraphRecurse
   55     0 [  6]             ntdll!LdrpInitializeNode
    6     0 [  7]               ntdll!NtSetInformationVirtualMemory rax = c00000bb
>> More than one level popped 6 -> 6
   77     6 [  6]             ntdll!LdrpInitializeNode
   33     0 [  7]               ntdll!RtlActivateActivationContextUnsafeFast
    6     0 [  8]                 ntdll!_security_check_cookie rax = 00000004`c99cf2e0
   35     6 [  7]               ntdll!RtlActivateActivationContextUnsafeFast rax = 00000004`c99cf2e0
   91    47 [  6]             ntdll!LdrpInitializeNode
   14     0 [  7]               ntdll!LdrpCallInitRoutine
    5     0 [  8]                 ntdll!RtlGetCurrentServiceSessionId rax = 0
   27     5 [  7]               ntdll!LdrpCallInitRoutine
*** WARNING: Unable to verify checksum for C:\Users\user\Documents\QubesIncoming\lab-projects\loadlibrary\dll-test.dll
    1     0 [  8]                 ntdll!guard_dispatch_icall_nop
   10     0 [  8]                 dll_test!_DllMainCRTStartup
   14     0 [  9]                   dll_test!__security_init_cookie
   18    14 [  8]                 dll_test!_DllMainCRTStartup
   26     0 [  8]                 dll_test!dllmain_dispatch
    8     0 [  9]                   dll_test!dllmain_crt_dispatch
    9     0 [  9]                   dll_test!dllmain_crt_process_attach
    8     0 [ 10]                     dll_test!__scrt_initialize_crt
   92     0 [ 11]                       dll_test!__isa_available_init = int 0n0
    9    92 [ 10]                     dll_test!__scrt_initialize_crt
    2     0 [ 11]                       dll_test!__scrt_stub_for_acrt_initialize = bool true
   12    94 [ 10]                     dll_test!__scrt_initialize_crt
    2     0 [ 11]                       dll_test!__scrt_stub_for_acrt_initialize = bool true
   18    96 [ 10]                     dll_test!__scrt_initialize_crt = bool true
   12   114 [  9]                   dll_test!dllmain_crt_process_attach
    2     0 [ 10]                     dll_test!__scrt_acquire_startup_lock
    4     0 [ 11]                       dll_test!__scrt_is_ucrt_dll_in_use = int 0n1
   13     4 [ 10]                     dll_test!__scrt_acquire_startup_lock = bool false
   19   131 [  9]                   dll_test!dllmain_crt_process_attach
    3     0 [ 10]                     dll_test!__scrt_dllmain_before_initialize_c
    8     0 [ 11]                       dll_test!__scrt_initialize_onexit_tables
    4     0 [ 12]                         dll_test!__scrt_is_ucrt_dll_in_use = int 0n1
   14     4 [ 11]                       dll_test!__scrt_initialize_onexit_tables
    1     0 [ 12]                         dll_test!initialize_onexit_table
   11     0 [ 12]                         ucrtbase!initialize_onexit_table rax = 0
   18    16 [ 11]                       dll_test!__scrt_initialize_onexit_tables
    1     0 [ 12]                         dll_test!initialize_onexit_table
   11     0 [ 12]                         ucrtbase!initialize_onexit_table rax = 0
   25    28 [ 11]                       dll_test!__scrt_initialize_onexit_tables = bool true
    7    53 [ 10]                     dll_test!__scrt_dllmain_before_initialize_c = bool true
   22   191 [  9]                   dll_test!dllmain_crt_process_attach
   12     0 [ 10]                     dll_test!_RTC_Initialize
   23   203 [  9]                   dll_test!dllmain_crt_process_attach
    2     0 [ 10]                     dll_test!__scrt_initialize_type_info
    7     0 [ 10]                     ntdll!RtlInitializeSListHead rax = 1
   24   212 [  9]                   dll_test!dllmain_crt_process_attach
    2     0 [ 10]                     dll_test!__scrt_initialize_default_local_stdio_options
    2     0 [ 11]                       dll_test!__local_stdio_printf_options = unsigned int64 * 0x00007ffa`48224060
    4     2 [ 10]                     dll_test!__scrt_initialize_default_local_stdio_options
    2     0 [ 11]                       dll_test!__local_stdio_scanf_options = unsigned int64 * 0x00007ffa`48224068
    7     4 [ 10]                     dll_test!__scrt_initialize_default_local_stdio_options
   27   223 [  9]                   dll_test!dllmain_crt_process_attach
    1     0 [ 10]                     dll_test!initterm_e
   18     0 [ 10]                     ucrtbase!initterm_e rax = 0
   30   242 [  9]                   dll_test!dllmain_crt_process_attach
    2     0 [ 10]                     dll_test!__scrt_dllmain_after_initialize_c
    4     0 [ 11]                       dll_test!__scrt_is_ucrt_dll_in_use = int 0n1
    5     4 [ 10]                     dll_test!__scrt_dllmain_after_initialize_c
   92     0 [ 11]                       dll_test!__isa_available_init = int 0n0
    9    96 [ 10]                     dll_test!__scrt_dllmain_after_initialize_c = bool true
   35   347 [  9]                   dll_test!dllmain_crt_process_attach
    1     0 [ 10]                     dll_test!initterm
   29     0 [ 10]                     ucrtbase!initterm rax = 0
   39   377 [  9]                   dll_test!dllmain_crt_process_attach
    4     0 [ 10]                     dll_test!__scrt_release_startup_lock
    4     0 [ 11]                       dll_test!__scrt_is_ucrt_dll_in_use = int 0n1
   13     4 [ 10]                     dll_test!__scrt_release_startup_lock
   42   394 [  9]                   dll_test!dllmain_crt_process_attach
    2     0 [ 10]                     dll_test!__scrt_get_dyn_tls_init_callback = <function> ** 0x00007ffa`482240c0
   54   396 [  9]                   dll_test!dllmain_crt_process_attach = int 0n1
   34   458 [  8]                 dll_test!dllmain_dispatch
    6     0 [  9]                   dll_test!DllMain
    1     0 [ 10]                     KERNEL32!DisableThreadLibraryCallsStub
    4     0 [ 10]                     KERNELBASE!DisableThreadLibraryCalls
   10     0 [ 11]                       ntdll!LdrDisableThreadCalloutsForDll
   15     0 [ 12]                         ntdll!LdrpFindLoadedDllByHandle
   12     0 [ 13]                           ntdll!RtlAcquireSRWLockExclusive rax = 1
   71    12 [ 12]                         ntdll!LdrpFindLoadedDllByHandle
    5     0 [ 13]                           ntdll!RtlReleaseSRWLockExclusive rax = 1
   82    17 [ 12]                         ntdll!LdrpFindLoadedDllByHandle rax = 0
   18    99 [ 11]                       ntdll!LdrDisableThreadCalloutsForDll
   22     0 [ 12]                         ntdll!LdrpDereferenceModule rax = 3
   23   121 [ 11]                       ntdll!LdrDisableThreadCalloutsForDll rax = 0
   11   144 [ 10]                     KERNELBASE!DisableThreadLibraryCalls rax = 1
    9   156 [  9]                   dll_test!DllMain = int 0n1
   52   623 [  8]                 dll_test!dllmain_dispatch = int 0n1
   29   713 [  7]               ntdll!LdrpCallInitRoutine
    5     0 [  8]                 ntdll!RtlGetCurrentServiceSessionId rax = 0
   44   718 [  7]               ntdll!LdrpCallInitRoutine rax = 1
   95   809 [  6]             ntdll!LdrpInitializeNode
   53     0 [  7]               ntdll!RtlDeactivateActivationContextUnsafeFast
    6     0 [  8]                 ntdll!_security_check_cookie rax = 00007ffa`56b7d30e
   64     6 [  7]               ntdll!RtlDeactivateActivationContextUnsafeFast rax = 00007ffa`56b7d30e
  108   879 [  6]             ntdll!LdrpInitializeNode
   19     0 [  7]               ntdll!LdrpLogDllState rax = 00000004`c9aaa000
  130   898 [  6]             ntdll!LdrpInitializeNode rax = 0
   29  1028 [  5]           ntdll!LdrpInitializeGraphRecurse rax = 0
   48  2639 [  4]         ntdll!LdrpPrepareModuleForExecution
    8     0 [  5]           ntdll!LdrpReleaseLoaderLock
   19     0 [  6]             ntdll!RtlLeaveCriticalSection rax = 0
   12    19 [  5]           ntdll!LdrpReleaseLoaderLock
    5     0 [  6]             ntdll!RtlGetCurrentServiceSessionId rax = 0
   23    24 [  5]           ntdll!LdrpReleaseLoaderLock rax = 0
   54  2686 [  4]         ntdll!LdrpPrepareModuleForExecution rax = 0
   84 48446 [  3]       ntdll!LdrpLoadDllInternal
   16     0 [  4]         ntdll!LdrpBuildForwarderLink rax = 0
   93 48462 [  3]       ntdll!LdrpLoadDllInternal
   15     0 [  4]         ntdll!LdrpFreeLoadContextOfNode
    7     0 [  5]           ntdll!LdrpFreeLoadContext
    9     0 [  6]             ntdll!LdrpHandlePendingModuleReplaced rax = 00000145`5bcbaae0
   47     9 [  5]           ntdll!LdrpFreeLoadContext
   21     0 [  6]             ntdll!RtlFreeHeap
   75     0 [  7]               ntdll!RtlpFreeHeapInternal
    5     0 [  8]                 ntdll!RtlGetCurrentServiceSessionId rax = 0
  130     5 [  7]               ntdll!RtlpFreeHeapInternal
    8     0 [  8]                 ntdll!RtlpHpStackLoggingEnabled rax = 0
  144    13 [  7]               ntdll!RtlpFreeHeapInternal rax = 1
   28   157 [  6]             ntdll!RtlFreeHeap rax = 1
   53   194 [  5]           ntdll!LdrpFreeLoadContext
   21     0 [  6]             ntdll!RtlFreeHeap
   41     0 [  7]               ntdll!RtlpFreeHeapInternal
   39     0 [  8]                 ntdll!RtlpFreeHeap
    8     0 [  9]                   ntdll!RtlTryEnterCriticalSection rax = 1
  414     8 [  8]                 ntdll!RtlpFreeHeap rax = 1
   51   422 [  7]               ntdll!RtlpFreeHeapInternal
    8     0 [  8]                 ntdll!RtlpHpStackLoggingEnabled rax = 0
   65   430 [  7]               ntdll!RtlpFreeHeapInternal rax = 1
   28   495 [  6]             ntdll!RtlFreeHeap rax = 1
   57   717 [  5]           ntdll!LdrpFreeLoadContext rax = 1
   27   774 [  4]         ntdll!LdrpFreeLoadContextOfNode rax = 00000145`5bcb6670
   98 49263 [  3]       ntdll!LdrpLoadDllInternal
    6     0 [  4]         ntdll!LdrpDropLastInProgressCount
   10     0 [  5]           ntdll!RtlEnterCriticalSection rax = 0
    9    10 [  4]         ntdll!LdrpDropLastInProgressCount
   19     0 [  5]           ntdll!RtlLeaveCriticalSection rax = 0
   13    29 [  4]         ntdll!LdrpDropLastInProgressCount
    6     0 [  4]         ntdll!NtSetEvent rax = 0
>> More than one level popped 3 -> 3
  111 49311 [  3]       ntdll!LdrpLoadDllInternal rax = 0
   54 51143 [  2]     ntdll!LdrpLoadDll
   19     0 [  3]       ntdll!LdrpLogDllState rax = 00000004`c9aaa000
   58 51162 [  2]     ntdll!LdrpLoadDll
    6     0 [  3]       ntdll!_security_check_cookie rax = 0
   66 51168 [  2]     ntdll!LdrpLoadDll rax = 0
   61 51308 [  1]   ntdll!LdrLoadDll
    7     0 [  2]     ntdll!RtlReleasePath
   12     0 [  3]       ntdll!RtlAcquireSRWLockExclusive rax = 0
   14    12 [  2]     ntdll!RtlReleasePath
    5     0 [  3]       ntdll!RtlReleaseSRWLockExclusive rax = 1
   21    17 [  2]     ntdll!RtlReleasePath rax = 1
   68 51346 [  1]   ntdll!LdrLoadDll
   22     0 [  2]     ntdll!LdrpDereferenceModule rax = 2
   74 51368 [  1]   ntdll!LdrLoadDll
    6     0 [  2]     ntdll!_security_check_cookie rax = 0
   80 51374 [  1]   ntdll!LdrLoadDll rax = 0
   67 51507 [  0] KERNELBASE!LoadLibraryExW

51577 instructions were executed in 51576 events (0 from other threads)

Function Name                               Invocations MinInst MaxInst AvgInst
KERNEL32!BasepProbeForDllManifest                     1      49      49      49
KERNEL32!DisableThreadLibraryCallsStub                1       1       1       1
KERNELBASE!DisableThreadLibraryCalls                  1      11      11      11
KERNELBASE!InitOnceExecuteOnce                        1       8       8       8
KERNELBASE!LoadLibraryExW                             1      67      67      67
KERNELBASE!LoadLibraryW                               1       3       3       3
dll_test!DllMain                                      1       9       9       9
dll_test!_DllMainCRTStartup                           1      18      18      18
dll_test!_RTC_Initialize                              1      12      12      12
dll_test!__isa_available_init                         2      92      92      92
dll_test!__local_stdio_printf_options                 1       2       2       2
dll_test!__local_stdio_scanf_options                  1       2       2       2
dll_test!__scrt_acquire_startup_lock                  1      13      13      13
dll_test!__scrt_dllmain_after_initialize_c            1       9       9       9
dll_test!__scrt_dllmain_before_initialize_c           1       7       7       7
dll_test!__scrt_get_dyn_tls_init_callback             1       2       2       2
dll_test!__scrt_initialize_crt                        1      18      18      18
dll_test!__scrt_initialize_default_local_stdio_       1       7       7       7
dll_test!__scrt_initialize_onexit_tables              1      25      25      25
dll_test!__scrt_initialize_type_info                  1       2       2       2
dll_test!__scrt_is_ucrt_dll_in_use                    4       4       4       4
dll_test!__scrt_release_startup_lock                  1      13      13      13
dll_test!__scrt_stub_for_acrt_initialize              2       2       2       2
dll_test!__security_init_cookie                       1      14      14      14
dll_test!dllmain_crt_dispatch                         1       8       8       8
dll_test!dllmain_crt_process_attach                   1      54      54      54
dll_test!dllmain_dispatch                             1      52      52      52
dll_test!initialize_onexit_table                      2       1       1       1
dll_test!initterm                                     1       1       1       1
dll_test!initterm_e                                   1       1       1       1
ntdll!ApiSetResolveToHost                             4      36      96      51
ntdll!ApiSetpSearchForApiSet                          1     421     421     421
ntdll!CompatCachepLookupCdb                           1      40      40      40
ntdll!LdrControlFlowGuardEnforced                     4       4       4       4
ntdll!LdrControlFlowGuardEnforcedWithExportSupp       1       7       7       7
ntdll!LdrDisableThreadCalloutsForDll                  1      23      23      23
ntdll!LdrImageDirectoryEntryToLoadConfig              2      42      42      42
ntdll!LdrInitSecurityCookie                           1      62      62      62
ntdll!LdrLoadDll                                      1      80      80      80
ntdll!LdrProtectMrdata                                2      22      22      22
ntdll!LdrResFindResourceDirectory                     1      28      28      28
ntdll!LdrResSearchResource                            1     157     157     157
ntdll!LdrpAcquireLoaderLock                           1      26      26      26
ntdll!LdrpAllocateFileNameBufferIfNeeded              3      17      17      17
ntdll!LdrpAllocateModuleEntry                         1      68      68      68
ntdll!LdrpAllocatePlaceHolder                         1      72      72      72
ntdll!LdrpAllocateUnicodeString                       2      25      25      25
ntdll!LdrpAppCompatRedirect                           1      27      27      27
ntdll!LdrpAppendUnicodeStringToFilenameBuffer         3      37      37      37
ntdll!LdrpApplyFileNameRedirection                    1      82      82      82
ntdll!LdrpBuildForwarderLink                          1      16      16      16
ntdll!LdrpCallInitRoutine                             1      44      44      44
ntdll!LdrpCfgProcessLoadConfig                        1      51      51      51
ntdll!LdrpChangeMrdataProtection                      2      20      20      20
ntdll!LdrpCheckForRetryLoading                        1      44      44      44
ntdll!LdrpCompleteMapModule                           1      54      54      54
ntdll!LdrpComputeLazyDllPath                          1      41      41      41
ntdll!LdrpCondenseGraph                               1      11      11      11
ntdll!LdrpCondenseGraphRecurse                        1      44      44      44
ntdll!LdrpDereferenceModule                           3      22      22      22
ntdll!LdrpDetectDetour                                1    1801    1801    1801
ntdll!LdrpDoPostSnapWork                              1      39      39      39
ntdll!LdrpDrainWorkQueue                              2      49      52      50
ntdll!LdrpDropLastInProgressCount                     1      13      13      13
ntdll!LdrpDynamicShimModule                           1      27      27      27
ntdll!LdrpFastpthReloadedDll                          1      32      32      32
ntdll!LdrpFetchAddressOfSecurityCookie                1      49      49      49
ntdll!LdrpFindDllActivationContext                    1      40      40      40
ntdll!LdrpFindExistingModule                          1      38      38      38
ntdll!LdrpFindKnownDll                                1      44      44      44
ntdll!LdrpFindLoadedDllByHandle                       2      82      82      82
ntdll!LdrpFindLoadedDllByMappingLockHeld              1      55      55      55
ntdll!LdrpFindLoadedDllByName                         4     190     230     207
ntdll!LdrpFindLoadedDllByNameLockHeld                 6      44      60      48
ntdll!LdrpFindOrPrepareLoadingModule                  1      55      55      55
ntdll!LdrpFreeLoadContext                             1      57      57      57
ntdll!LdrpFreeLoadContextOfNode                       1      27      27      27
ntdll!LdrpFreeUnicodeString                           3      13      15      13
ntdll!LdrpGenRandom                                   1      15      15      15
ntdll!LdrpGenSecurityCookie                           1      44      44      44
ntdll!LdrpGetDllPath                                  1      91      91      91
ntdll!LdrpGetFullPath                                 1      40      40      40
ntdll!LdrpGetImportDescriptorForSnap                  1      28      28      28
ntdll!LdrpGetNtPathFromDosPath                        1      46      46      46
ntdll!LdrpGetProcedureAddress                         1     519     519     519
ntdll!LdrpHandlePendingModuleReplaced                 2       9       9       9
ntdll!LdrpHandleReplacedModule                        1      11      11      11
ntdll!LdrpHandleTlsData                               1      42      42      42
ntdll!LdrpHashUnicodeString                           1      12      12      12
ntdll!LdrpInitializeDllPath                           2      21      23      22
ntdll!LdrpInitializeGraphRecurse                      1      29      29      29
ntdll!LdrpInitializeNode                              1     130     130     130
ntdll!LdrpInsertDataTableEntry                        1      43      43      43
ntdll!LdrpInsertModuleToIndexLockHeld                 1      96      96      96
ntdll!LdrpIsSecurityEtwLoggingEnabled                 2      24      24      24
ntdll!LdrpLoadDependentModule                         3     540    1432     852
ntdll!LdrpLoadDll                                     1      66      66      66
ntdll!LdrpLoadDllInternal                             1     111     111     111
ntdll!LdrpLoadKnownDll                                1      34      34      34
ntdll!LdrpLogDllState                                17      19      19      19
ntdll!LdrpLogDllStateEx2                              1      23      23      23
ntdll!LdrpLogNewDllLoad                               1      30      30      30
ntdll!LdrpMapAndSnapDependency                        1     434     434     434
ntdll!LdrpMapDllNtFileName                            1     110     110     110
ntdll!LdrpMapDllSearchPath                            1     131     131     131
ntdll!LdrpMapDllWithSectionHandle                     1     101     101     101
ntdll!LdrpMinimalMapModule                            1      97      97      97
ntdll!LdrpNotifyLoadOfGraph                           1      21      21      21
ntdll!LdrpPrepareImportAddressTableForSnap            1      77      77      77
ntdll!LdrpPrepareModuleForExecution                   1      54      54      54
ntdll!LdrpPreprocessDllName                           1     199     199     199
ntdll!LdrpProcessMappedModule                         1     118     118     118
ntdll!LdrpProcessWork                                 1      34      34      34
ntdll!LdrpReleaseLoaderLock                           1      23      23      23
ntdll!LdrpResGetMappingSize                           1     101     101     101
ntdll!LdrpResGetResourceDirectory                     1     119     119     119
ntdll!LdrpResSearchResourceMappedFile                 1     119     119     119
ntdll!LdrpResolveDllName                              1     166     166     166
ntdll!LdrpResolveForwarder                            1      80      80      80
ntdll!LdrpSearchPath                                  1    7647    7647    7647
ntdll!LdrpSendDllNotifications                        1      28      28      28
ntdll!LdrpSendPostSnapNotifications                   1      71      71      71
ntdll!LdrpShouldModuleImportBeRedirected              1       9       9       9
ntdll!LdrpSignalModuleMapped                          1      11      11      11
ntdll!LdrpSnapModule                                  1   11869   11869   11869
ntdll!LdrpValidateEntrySection                        1      20      20      20
ntdll!NtApphelpCacheControl                           1       6       6       6
ntdll!NtClose                                         2       6       6       6
ntdll!NtCreateSection                                 1       6       6       6
ntdll!NtMapViewOfSection                              1       6       6       6
ntdll!NtOpenFile                                      1       6       6       6
ntdll!NtOpenSection                                   1       6       6       6
ntdll!NtProtectVirtualMemory                          4       6       6       6
ntdll!NtQueryAttributesFile                           1       6       6       6
ntdll!NtQueryInformationThread                        1       6       6       6
ntdll!NtQueryPerformanceCounter                       1       6       6       6
ntdll!NtSetEvent                                      1       6       6       6
ntdll!NtSetInformationVirtualMemory                   1       6       6       6
ntdll!NtdllpAllocateStringRoutine                     2       5       5       5
ntdll!NtdllpFreeStringRoutine                         1       5       5       5
ntdll!RtlAcquireSRWLockExclusive                     23      12      12      12
ntdll!RtlActivateActivationContextUnsafeFast          1      35      35      35
ntdll!RtlAllocateHeap                                 7      22      22      22
ntdll!RtlAnsiStringToUnicodeString                    3     187     376     262
ntdll!RtlAppendUnicodeStringToString                  1      41      41      41
ntdll!RtlCaptureImageExceptionValues                  1      23      23      23
ntdll!RtlCompareUnicodeStrings                        1     189     189     189
ntdll!RtlDeactivateActivationContextUnsafeFast        4      64      64      64
ntdll!RtlDetermineDosPathNameType_Ustr                6      20      25      22
ntdll!RtlDosApplyFileIsolationRedirection_Ustr        3     200     200     200
ntdll!RtlDosPathNameToRelativeNtPathName              1      18      18      18
ntdll!RtlEnterCriticalSection                         7      10      11      10
ntdll!RtlEqualUnicodeString                           3      37     136     102
ntdll!RtlFindActivationContextSectionString           3     110     110     110
ntdll!RtlFindCharInUnicodeString                      3     129     129     129
ntdll!RtlFreeHeap                                     4      28      28      28
ntdll!RtlGetActiveActivationContext                   1      30      30      30
ntdll!RtlGetCurrentServiceSessionId                  28       5       5       5
ntdll!RtlGetFullPathName_Ustr                         1    1664    1664    1664
ntdll!RtlHashUnicodeString                            4     158     198     178
ntdll!RtlImageNtHeader                                1      10      10      10
ntdll!RtlImageNtHeaderEx                             21      43      53      43
ntdll!RtlImageRvaToSection                            1      35      35      35
ntdll!RtlInitUnicodeStringEx                          3      53      53      53
ntdll!RtlInitializeSListHead                          1       7       7       7
ntdll!RtlInsertInvertedFunctionTable                  1      25      25      25
ntdll!RtlIsCriticalSectionLockedByThread              2       6       6       6
ntdll!RtlIsProcessorFeaturePresent                    1       5       5       5
ntdll!RtlLeaveCriticalSection                        12      13      19      18
ntdll!RtlQueryInformationActivationContext            1     121     121     121
ntdll!RtlRbInsertNodeEx                               2      40     138      89
ntdll!RtlReleasePath                                  1      21      21      21
ntdll!RtlReleaseSRWLockExclusive                     16       5       5       5
ntdll!RtlRunOnceExecuteOnce                           1      27      27      27
ntdll!RtlTryEnterCriticalSection                      2       8       8       8
ntdll!RtlpAllocateHeap                                5     248     978     733
ntdll!RtlpAllocateHeapInternal                        7      95     115     109
ntdll!RtlpCompareActivationContextDataTOCEntryB       6       5       7       6
ntdll!RtlpDosPathNameToRelativeNtPathName             1     150     150     150
ntdll!RtlpFindActivationContextSection_CheckPar       3      30      30      30
ntdll!RtlpFindNextActivationContextSection            3      77      77      77
ntdll!RtlpFindUnicodeStringInSection                  3     124     150     132
ntdll!RtlpFreeHeap                                    2     406     414     410
ntdll!RtlpFreeHeapInternal                            4      65     144     104
ntdll!RtlpGetActivationContextData                    1      32      32      32
ntdll!RtlpGetCachedPath                               1      48      48      48
ntdll!RtlpHeapRemoveListEntry                         1      75      75      75
ntdll!RtlpHpStackLoggingEnabled                       4       8       8       8
ntdll!RtlpImageDirectoryEntryToDataEx                 7      49      53      51
ntdll!RtlpInsertInvertedFunctionTableEntry            1      65      65      65
ntdll!RtlpIsDosDeviceName_Ustr                        1     186     186     186
ntdll!RtlpLfhFindClearBitAndSet                       2      48      48      48
ntdll!RtlpLocateActivationContextSection              4      43      95      82
ntdll!RtlpLocateActivationContextSectionForQuer       1      41      41      41
ntdll!RtlpLowFragHeapAllocFromContext                 2     145     150     147
ntdll!RtlpQueryInformationActivationContextComp       1      38      38      38
ntdll!SbGetContextDetailsByGuid                       1      22      22      22
ntdll!SbGetContextDetailsById                         2      10      10      10
ntdll!SbGetContextDetailsByVersion                    1      41      41      41
ntdll!SbUpdateSwitchContextBasedOnDll                 1      78      78      78
ntdll!SbpDetermineDllContext                          1      66      66      66
ntdll!SbpRetrieveCompatibilityManifest                1      51      51      51
ntdll!_security_check_cookie                         37       6       6       6
ntdll!bsearch                                         3      73      73      73
ntdll!guard_check_icall                               3       1       1       1
ntdll!guard_check_icall_nop                           3       1       1       1
ntdll!guard_dispatch_icall_nop                        2       1       1       1
